genotype,date,recording_id,forward_run_speed_mm_s,reversal_rate_per_min,pirouette_rate_per_min
N2,20260209,N2##20260209,0.1743,0.0000,0.0000
N2,20260209,N2##20260209,0.1006,0.0000,2.5000
N2,20260209,N2##20260209,0.1465,0.0000,0.0000
N2,20260209,N2##20260209,0.1522,0.0000,0.0000
N2,20260209,N2##20260209,0.1555,0.0000,17.3913
N2,20260209,N2##20260209,0.0860,0.0000,9.8361
N2,20260209,N2##20260209,0.1297,0.0000,11.6505
N2,20260209,N2##20260209,0.1101,0.0000,0.0000
N2,20260209,N2##20260209,0.1250,0.0000,0.0000
N2,20260209,N2##20260209,0.0838,0.0000,9.8361
N2,20260209,N2##20260209,0.1661,0.0000,0.0000
N2,20260209,N2##20260209,0.1974,0.0000,0.0000
N2,20260209,N2##20260209,0.0884,0.6283,0.0000
N2,20260209,N2##20260209,0.1614,3.0380,1.5190
N2,20260209,N2##20260209,0.1621,0.0000,0.0000
N2,20260209,N2##20260209,0.1588,0.0000,2.1978
N2,20260209,N2##20260209,0.1378,3.1414,6.2827
N2,20260209,N2##20260209,0.1656,0.0000,0.0000
N2,20260209,N2##20260209,0.1423,0.0000,0.0000
N2,20260209,N2##20260209,0.1547,0.0000,0.0000
N2,20260209,N2##20260209,0.1011,0.0000,0.0000
N2,20260209,N2##20260209,0.1551,0.0000,0.0000
N2,20260209,N2##20260209,0.1746,0.0000,0.0000
N2,20260209,N2##20260209,0.1409,0.0000,0.0000
N2,20260209,N2##20260209,0.1760,0.0000,0.0000
N2,20260209,N2##20260209,0.1478,0.0000,0.0000
N2,20260209,N2##20260209,0.1591,0.0000,0.0000
N2,20260209,N2##20260209,0.1587,10.9091,0.0000
N2,20260209,N2##20260209,0.1816,2.5316,2.5316
N2,20260209,N2##20260209,0.1543,3.2345,0.0000
N2,20260209,N2##20260209,0.1806,0.0000,0.0000
N2,20260209,N2##20260209,0.0856,0.0000,0.0000
N2,20260209,N2##20260209,0.1391,0.0000,0.0000
N2,20260209,N2##20260209,0.1297,0.0000,0.0000
N2,20260209,N2##20260209,0.1162,0.0000,0.0000
N2,20260209,N2##20260209,0.1124,0.0000,10.5263
N2,20260209,N2##20260209,0.1363,0.0000,0.0000
N2,20260209,N2##20260209,0.1492,0.0000,0.0000
N2,20260209,N2##20260209,0.1521,4.4776,13.4328
N2,20260209,N2##20260209,0.0868,7.0588,7.0588
N2,20260209,N2##20260209,0.1566,0.0000,0.0000
N2,20260209,N2##20260209,0.1340,0.0000,6.7797
N2,20260209,N2##20260209,0.1820,0.0000,0.0000
N2,20260209,N2##20260209,0.1272,0.0000,0.0000
N2,20260209,N2##20260209,0.1189,0.0000,0.0000
N2,20260209,N2##20260209,0.1319,0.0000,0.0000
N2,20260209,N2##20260209,0.1918,0.0000,0.0000
N2,20260209,N2##20260209,0.1713,0.0000,0.0000
N2,20260209,N2##20260209,0.1878,0.0000,0.0000
N2,20260209,N2##20260209,0.1498,0.0000,0.0000
N2,20260209,N2##20260209,0.1339,0.0000,0.0000
N2,20260209,N2##20260209,0.1594,0.0000,0.0000
N2,20260209,N2##20260209,0.0907,5.7692,2.8846
N2,20260209,N2##20260209,0.1689,0.0000,0.0000
N2,20260209,N2##20260209,0.1493,1.4599,0.0000
N2,20260209,N2##20260209,0.1524,0.0000,0.0000
N2,20260209,N2##20260209,0.1234,0.0000,0.0000
N2,20260209,N2##20260209,0.0806,0.0000,0.0000
N2,20260209,N2##20260209,0.2101,0.0000,0.0000
N2,20260209,N2##20260209,0.1658,0.0000,0.0000
N2,20260209,N2##20260209,0.1345,0.0000,0.0000
N2,20260209,N2##20260209,0.1682,0.0000,0.0000
N2,20260209,N2##20260209,0.1488,0.0000,0.0000
N2,20260209,N2##20260209,0.1663,6.3158,3.1579
N2,20260209,N2##20260209,0.1522,0.0000,0.0000
N2,20260209,N2##20260209,0.1548,2.4590,4.9180
N2,20260209,N2##20260209,0.0883,0.0000,0.0000
N2,20260209,N2##20260209,0.0900,13.0435,13.0435
N2,20260209,N2##20260209,0.1441,5.5814,2.7907
N2,20260209,N2##20260209,0.1166,0.0000,0.0000
N2,20260209,N2##20260209,0.1738,0.0000,0.0000
N2,20260209,N2##20260209,0.1642,0.6961,2.7842
N2,20260209,N2##20260209,0.1612,2.3438,2.3438
N2,20260209,N2##20260209,0.1445,0.0000,0.0000
N2,20260209,N2##20260209,0.1548,0.0000,0.0000
N2,20260209,N2##20260209,0.1752,2.9126,2.9126
N2,20260209,N2##20260209,0.1387,0.0000,0.0000
N2,20260209,N2##20260209,0.1005,0.0000,0.0000
N2,20260209,N2##20260209,0.0501,12.9032,0.0000
N2,20260209,N2##20260209,0.1745,0.0000,0.0000
N2,20260209,N2##20260209,0.1039,4.8387,0.0000
N2,20260209,N2##20260209,0.1585,0.0000,0.0000
N2,20260209,N2##20260209,0.1263,4.1958,12.5874
N2,20260209,N2##20260209,0.1598,1.1257,3.3771
N2,20260209,N2##20260209,0.1812,0.0000,0.0000
N2,20260209,N2##20260209,0.1708,0.0000,0.0000
N2,20260209,N2##20260209,0.1411,0.0000,0.0000
N2,20260209,N2##20260209,0.1429,0.0000,0.0000
N2,20260209,N2##20260209,0.1561,0.0000,0.0000
N2,20260209,N2##20260209,0.1402,0.0000,0.0000
N2,20260209,N2##20260209,0.1800,0.0000,0.0000
N2,20260209,N2##20260209,0.1081,0.0000,4.2553
N2,20260209,N2##20260209,0.1559,0.0000,0.0000
N2,20260209,N2##20260209,0.1537,1.7964,1.7964
N2,20260209,N2##20260209,0.0521,0.0000,0.0000
N2,20260209,N2##20260209,0.1736,10.1695,0.0000
N2,20260209,N2##20260209,0.1506,0.0000,4.4118
N2,20260209,N2##20260209,0.1459,0.0000,0.0000
N2,20260209,N2##20260209,0.1368,7.4074,0.0000
N2,20260209,N2##20260209,0.1876,1.5789,0.7895
N2,20260209,N2##20260209,0.1117,1.0545,0.0000
N2,20260209,N2##20260209,0.0948,0.0000,8.1081
N2,20260209,N2##20260209,0.1850,0.0000,0.0000
N2,20260209,N2##20260209,0.1635,4.6875,0.0000
N2,20260209,N2##20260209,0.1620,0.0000,0.0000
N2,20260209,N2##20260209,0.1638,0.0000,0.0000
N2,20260209,N2##20260209,0.1439,0.0000,0.0000
N2,20260209,N2##20260209,0.0813,11.7647,23.5294
N2,20260209,N2##20260209,0.1298,0.0000,0.0000
N2,20260209,N2##20260209,0.1421,0.0000,0.0000
N2,20260209,N2##20260209,0.1906,0.0000,0.0000
N2,20260209,N2##20260209,,10.8108,5.4054
N2,20260209,N2##20260209,0.1904,0.0000,0.0000
N2,20260209,N2##20260209,0.1242,1.4235,1.4235
N2,20260209,N2##20260209,0.1397,0.0000,0.0000
N2,20260209,N2##20260209,0.1544,1.4833,0.7417
N2,20260209,N2##20260209,0.1418,0.0000,0.0000
N2,20260209,N2##20260209,0.2052,0.0000,0.0000
N2,20260209,N2##20260209,0.1888,0.0000,0.0000
N2,20260209,N2##20260209,0.1650,0.0000,1.8018
N2,20260209,N2##20260209,0.1277,0.0000,0.0000
N2,20260209,N2##20260209,0.1756,0.0000,0.0000
N2,20260209,N2##20260209,0.1737,0.0000,0.0000
N2,20260209,N2##20260209,0.1754,0.0000,2.1016
N2,20260209,N2##20260209,0.1076,0.0000,0.0000
N2,20260209,N2##20260209,0.1160,0.0000,0.0000
N2,20260209,N2##20260209,0.1361,0.0000,0.0000
N2,20260209,N2##20260209,0.1452,1.3636,5.4545
N2,20260209,N2##20260209,0.1620,0.0000,0.0000
N2,20260209,N2##20260209,0.1533,0.0000,0.0000
N2,20260209,N2##20260209,0.1895,0.0000,0.0000
N2,20260209,N2##20260209,0.1918,3.4091,4.2614
N2,20260209,N2##20260209,0.1246,0.0000,0.0000
N2,20260209,N2##20260209,0.1509,0.0000,0.0000
N2,20260209,N2##20260209,0.1468,0.0000,0.0000
N2,20260209,N2##20260209,0.1500,0.0000,0.0000
N2,20260209,N2##20260209,0.1979,0.0000,0.0000
N2,20260209,N2##20260209,0.1393,3.5156,1.1719
N2,20260209,N2##20260209,0.1575,0.0000,0.0000
N2,20260209,N2##20260209,0.0541,0.0000,0.0000
N2,20260209,N2##20260209,0.0506,7.4074,0.0000
N2,20260209,N2##20260209,0.0771,20.6897,0.0000
N2,20260209,N2##20260209,0.1819,3.5928,3.5928
N2,20260209,N2##20260209,0.1388,3.4221,0.0000
N2,20260209,N2##20260209,0.1652,0.0000,0.0000
N2,20260209,N2##20260209,0.1910,0.0000,0.0000
N2,20260209,N2##20260209,0.1597,0.0000,0.0000
N2,20260209,N2##20260209,0.1145,5.7143,5.7143
N2,20260209,N2##20260209,0.1305,0.0000,0.0000
N2,20260209,N2##20260209,0.1503,0.0000,0.0000
N2,20260209,N2##20260209,0.1561,0.0000,0.0000
N2,20260209,N2##20260209,0.1436,0.0000,10.0000
N2,20260209,N2##20260209,0.1463,0.0000,0.0000
N2,20260209,N2##20260209,0.1803,0.0000,0.0000
N2,20260209,N2##20260209,0.1173,0.0000,0.0000
N2,20260209,N2##20260209,0.1551,0.0000,0.0000
N2,20260209,N2##20260209,0.1254,0.0000,0.0000
N2,20260209,N2##20260209,0.1589,0.0000,0.0000
N2,20260209,N2##20260209,0.1650,0.0000,0.0000
N2,20260209,N2##20260209,0.1805,0.0000,0.0000
N2,20260209,N2##20260209,0.1588,0.0000,0.0000
N2,20260209,N2##20260209,0.1795,0.0000,0.0000
N2,20260209,N2##20260209,0.1712,0.0000,0.0000
N2,20260209,N2##20260209,0.1205,0.0000,0.0000
N2,20260209,N2##20260209,0.1739,0.0000,0.0000
N2,20260209,N2##20260209,0.1729,3.1250,0.0000
N2,20260209,N2##20260209,0.1467,6.2500,3.1250
N2,20260209,N2##20260209,0.1141,0.0000,0.0000
N2,20260209,N2##20260209,0.1436,0.0000,3.1414
N2,20260209,N2##20260209,,44.4444,0.0000
N2,20260209,N2##20260209,0.1725,0.0000,0.0000
N2,20260209,N2##20260209,0.1686,11.7647,11.7647
N2,20260209,N2##20260209,0.2162,0.0000,0.0000
N2,20260209,N2##20260209,0.1632,0.0000,0.0000
N2,20260209,N2##20260209,0.1104,0.0000,0.0000
N2,20260209,N2##20260209,0.1585,0.0000,0.0000
N2,20260209,N2##20260209,0.1147,0.0000,0.0000
N2,20260209,N2##20260209,0.1475,0.0000,0.0000
N2,20260209,N2##20260209,0.1668,0.0000,0.0000
N2,20260209,N2##20260209,0.1435,0.0000,0.0000
N2,20260209,N2##20260209,0.1687,0.0000,0.0000
N2,20260210,N2##20260210,0.1685,2.5210,0.0000
N2,20260210,N2##20260210,0.0911,0.9139,0.0000
N2,20260210,N2##20260210,0.1312,0.4190,0.4190
N2,20260210,N2##20260210,0.1699,1.0999,0.5500
N2,20260210,N2##20260210,0.1631,0.0000,1.3552
N2,20260210,N2##20260210,0.1743,0.9331,0.0000
N2,20260210,N2##20260210,0.1422,0.0000,0.0000
N2,20260210,N2##20260210,0.1601,0.0000,0.0000
N2,20260210,N2##20260210,0.2010,0.0000,0.0000
N2,20260210,N2##20260210,0.1630,5.4711,5.4711
N2,20260210,N2##20260210,0.1623,0.0000,0.0000
N2,20260210,N2##20260210,0.0632,6.5000,4.7500
N2,20260210,N2##20260210,0.1640,0.0000,0.0000
N2,20260210,N2##20260210,0.1681,0.0000,0.0000
N2,20260210,N2##20260210,0.1470,0.4996,0.9992
N2,20260210,N2##20260210,0.1585,0.0000,0.0000
N2,20260210,N2##20260210,0.1901,1.2146,0.0000
N2,20260210,N2##20260210,0.1295,2.0000,0.0000
N2,20260210,N2##20260210,0.1756,0.0000,0.0000
N2,20260210,N2##20260210,0.1797,0.0000,0.0000
N2,20260210,N2##20260210,0.1726,0.0000,0.0000
N2,20260210,N2##20260210,0.1623,0.0000,0.0000
N2,20260210,N2##20260210,0.1729,0.0000,0.0000
N2,20260210,N2##20260210,0.1861,0.0000,0.0000
N2,20260210,N2##20260210,0.1368,4.0268,2.0134
N2,20260210,N2##20260210,0.1652,0.8547,0.8547
N2,20260210,N2##20260210,0.1258,0.6098,0.0000
N2,20260210,N2##20260210,0.1844,0.0000,1.7241
N2,20260210,N2##20260210,0.1492,0.0000,0.0000
N2,20260210,N2##20260210,0.1537,0.7772,3.8860
N2,20260210,N2##20260210,0.1730,0.0000,1.3129
N2,20260210,N2##20260210,0.1772,2.1127,6.3380
N2,20260210,N2##20260210,0.1851,0.0000,0.0000
N2,20260210,N2##20260210,0.1495,2.0045,2.0045
N2,20260210,N2##20260210,0.1713,1.5544,3.1088
N2,20260210,N2##20260210,0.1753,0.7371,0.0000
N2,20260210,N2##20260210,0.1619,4.5662,2.7397
N2,20260210,N2##20260210,0.1752,5.8632,0.9772
N2,20260210,N2##20260210,0.1749,1.6360,1.2270
N2,20260210,N2##20260210,0.1429,0.0000,0.0000
N2,20260210,N2##20260210,0.1869,2.1127,1.0563
N2,20260210,N2##20260210,0.1583,0.0000,0.0000
N2,20260210,N2##20260210,0.1697,0.0000,0.0000
N2,20260210,N2##20260210,0.1919,1.7493,0.8746
N2,20260210,N2##20260210,0.1611,5.0420,0.0000
N2,20260210,N2##20260210,0.1705,0.8922,1.3383
N2,20260210,N2##20260210,0.1516,0.0000,0.0000
N2,20260210,N2##20260210,0.1722,0.0000,0.0000
N2,20260210,N2##20260210,0.1939,0.0000,0.0000
N2,20260210,N2##20260210,0.1393,2.3715,2.3715
N2,20260210,N2##20260210,0.1780,1.6173,1.6173
N2,20260210,N2##20260210,0.1791,0.0000,0.0000
N2,20260210,N2##20260210,0.1697,0.0000,0.0000
N2,20260210,N2##20260210,0.1823,0.0000,0.0000
N2,20260210,N2##20260210,0.1744,2.6930,1.0772
N2,20260210,N2##20260210,0.1693,1.1173,2.7933
N2,20260210,N2##20260210,0.1838,1.8045,0.9023
N2,20260210,N2##20260210,0.0497,16.7702,0.0000
N2,20260210,N2##20260210,0.1833,0.0000,1.7078
N2,20260210,N2##20260210,0.1833,0.0000,0.0000
N2,20260210,N2##20260210,0.1627,2.4267,0.6067
N2,20260210,N2##20260210,0.1435,3.9474,0.0000
N2,20260210,N2##20260210,0.1742,3.6810,2.4540
N2,20260210,N2##20260210,0.1817,0.0000,0.0000
N2,20260210,N2##20260210,0.1292,0.0000,0.0000
N2,20260210,N2##20260210,0.1961,7.8947,7.8947
N2,20260210,N2##20260210,0.0983,1.8127,1.8127
N2,20260210,N2##20260210,0.1852,5.1788,3.6991
N2,20260210,N2##20260210,0.1713,0.0000,0.0000
N2,20260210,N2##20260210,0.1914,2.2528,1.5019
N2,20260210,N2##20260210,0.1524,0.0000,0.0000
N2,20260210,N2##20260210,0.1577,0.0000,0.0000
N2,20260210,N2##20260210,0.1668,0.0000,2.2814
N2,20260210,N2##20260210,0.1685,0.0000,0.0000
N2,20260210,N2##20260210,0.1672,0.0000,0.0000
N2,20260210,N2##20260210,0.0825,0.0000,8.5714
N2,20260210,N2##20260210,0.1587,2.8986,1.4493
N2,20260210,N2##20260210,0.1673,0.0000,0.0000
N2,20260210,N2##20260210,0.1793,0.8219,0.8219
N2,20260210,N2##20260210,0.1453,3.5294,1.7647
N2,20260210,N2##20260210,0.1969,0.0000,0.0000
N2,20260210,N2##20260210,,18.7500,0.0000
N2,20260210,N2##20260210,0.1562,0.0000,0.0000
N2,20260210,N2##20260210,0.1804,0.0000,0.0000
N2,20260210,N2##20260210,0.1213,0.0000,0.0000
N2,20260210,N2##20260210,0.1604,0.0000,0.0000
N2,20260210,N2##20260210,0.0770,1.9355,1.9355
N2,20260210,N2##20260210,0.1590,0.0000,0.0000
N2,20260210,N2##20260210,0.1431,1.5075,0.0000
N2,20260210,N2##20260210,0.1934,0.0000,0.0000
N2,20260210,N2##20260210,0.1678,0.0000,0.0000
N2,20260210,N2##20260210,0.1967,1.6854,1.6854
N2,20260210,N2##20260210,0.0592,8.2192,0.0000
N2,20260210,N2##20260210,0.2023,0.0000,0.0000
N2,20260210,N2##20260210,0.1834,0.0000,0.0000
N2,20260210,N2##20260210,0.1170,0.0000,0.0000
N2,20260210,N2##20260210,0.2040,0.0000,0.0000
N2,20260210,N2##20260210,0.1729,0.0000,0.0000
N2,20260210,N2##20260210,0.1412,0.0000,0.0000
N2,20260210,N2##20260210,0.1532,0.0000,0.0000
N2,20260210,N2##20260210,0.1846,0.0000,0.0000
N2,20260210,N2##20260210,0.1675,7.6923,0.0000
N2,20260211,N2##20260211,0.1743,0.0000,0.0000
N2,20260211,N2##20260211,0.2317,0.0000,0.0000
N2,20260211,N2##20260211,0.1695,0.0000,0.0000
N2,20260211,N2##20260211,0.1238,0.0000,0.0000
N2,20260211,N2##20260211,0.1658,0.5008,0.0000
N2,20260211,N2##20260211,0.0985,0.5025,0.0000
N2,20260211,N2##20260211,0.1712,0.0000,0.0000
N2,20260211,N2##20260211,0.0603,2.4691,0.0000
N2,20260211,N2##20260211,0.0817,0.0000,9.5000
N2,20260211,N2##20260211,0.1701,0.0000,0.0000
N2,20260211,N2##20260211,0.2083,0.0000,0.0000
N2,20260211,N2##20260211,0.1827,0.0000,0.0000
N2,20260211,N2##20260211,0.1270,0.0000,0.0000
N2,20260211,N2##20260211,0.1550,0.0000,0.5882
N2,20260211,N2##20260211,0.1580,0.0000,0.0000
N2,20260211,N2##20260211,0.1215,0.0000,0.0000
N2,20260211,N2##20260211,0.1777,0.0000,0.0000
N2,20260211,N2##20260211,0.2100,0.0000,0.0000
N2,20260211,N2##20260211,0.1095,0.0000,0.0000
N2,20260211,N2##20260211,0.1582,0.0000,0.0000
N2,20260211,N2##20260211,0.0753,33.3333,0.0000
N2,20260211,N2##20260211,0.2188,0.0000,8.9552
N2,20260211,N2##20260211,0.1013,1.0101,1.0101
N2,20260211,N2##20260211,0.0915,0.3656,0.3656
N2,20260211,N2##20260211,0.1216,0.0000,0.0000
N2,20260211,N2##20260211,0.1779,0.0000,0.0000
N2,20260211,N2##20260211,0.1617,0.0000,0.5376
N2,20260211,N2##20260211,0.1121,0.0000,0.0000
N2,20260211,N2##20260211,0.1505,0.0000,0.0000
N2,20260211,N2##20260211,0.1883,0.0000,0.0000
N2,20260211,N2##20260211,0.1926,1.5228,0.0000
N2,20260211,N2##20260211,0.1442,0.0000,0.0000
N2,20260211,N2##20260211,0.1892,0.0000,0.0000
N2,20260211,N2##20260211,0.1026,10.7143,0.0000
N2,20260211,N2##20260211,0.1675,0.0000,1.0989
N2,20260211,N2##20260211,0.1650,0.0000,0.0000
N2,20260211,N2##20260211,0.0985,0.0000,0.0000
N2,20260211,N2##20260211,0.1868,0.0000,0.0000
N2,20260211,N2##20260211,0.1129,0.0000,0.0000
N2,20260211,N2##20260211,0.1607,0.0000,0.0000
N2,20260217,N2##20260217,0.1876,0.0000,0.0000
N2,20260217,N2##20260217,0.1136,0.0000,0.0000
N2,20260217,N2##20260217,0.1957,0.0000,0.0000
N2,20260217,N2##20260217,0.1736,0.0000,0.0000
N2,20260217,N2##20260217,0.1022,0.0000,11.0092
N2,20260217,N2##20260217,0.1562,0.0000,0.0000
N2,20260217,N2##20260217,0.1278,0.0000,0.0000
N2,20260217,N2##20260217,0.1122,0.0000,0.8032
N2,20260217,N2##20260217,0.1876,0.0000,0.0000
N2,20260217,N2##20260217,0.1795,0.0000,0.0000
N2,20260217,N2##20260217,0.0962,0.0000,3.5294
N2,20260217,N2##20260217,0.1313,3.5294,0.0000
N2,20260217,N2##20260217,0.1531,0.0000,0.0000
N2,20260217,N2##20260217,0.1653,0.0000,0.0000
N2,20260217,N2##20260217,0.1911,0.0000,0.0000
N2,20260217,N2##20260217,0.1329,0.0000,0.0000
N2,20260217,N2##20260217,0.1504,1.7647,0.0000
N2,20260217,N2##20260217,0.1167,0.0000,0.0000
N2,20260217,N2##20260217,0.1345,5.6075,2.8037
N2,20260217,N2##20260217,0.1688,0.0000,0.0000
N2,20260217,N2##20260217,0.1066,4.3478,4.3478
N2,20260217,N2##20260217,0.1614,0.0000,0.0000
N2,20260217,N2##20260217,0.1637,1.3793,2.7586
N2,20260217,N2##20260217,0.1758,0.0000,0.0000
N2,20260217,N2##20260217,0.1480,0.0000,0.0000
N2,20260217,N2##20260217,0.1615,0.0000,2.0000
N2,20260217,N2##20260217,0.1692,0.0000,0.0000
N2,20260217,N2##20260217,0.1515,0.0000,1.1650
N2,20260217,N2##20260217,0.1249,0.0000,15.5844
N2,20260217,N2##20260217,0.1583,0.0000,0.0000
N2,20260217,N2##20260217,0.1914,2.2059,0.0000
N2,20260217,N2##20260217,0.1391,0.0000,0.0000
N2,20260217,N2##20260217,0.1575,0.0000,1.4563
N2,20260217,N2##20260217,0.1553,0.0000,0.0000
N2,20260217,N2##20260217,0.1456,0.0000,0.0000
N2,20260217,N2##20260217,0.1735,0.0000,0.0000
N2,20260217,N2##20260217,0.1284,0.0000,0.0000
N2,20260217,N2##20260217,0.1505,0.0000,0.0000
N2,20260217,N2##20260217,0.1385,0.0000,0.0000
N2,20260217,N2##20260217,0.1547,0.0000,0.0000
N2,20260217,N2##20260217,0.1608,6.2827,3.1414
N2,20260217,N2##20260217,0.1172,0.0000,10.1695
N2,20260217,N2##20260217,0.1579,0.0000,0.0000
N2,20260217,N2##20260217,0.0960,1.0336,0.5168
N2,20260217,N2##20260217,0.1815,0.0000,0.0000
N2,20260217,N2##20260217,0.1127,10.0000,3.3333
N2,20260217,N2##20260217,0.1780,0.0000,0.0000
N2,20260217,N2##20260217,0.1717,0.8247,0.4124
N2,20260217,N2##20260217,0.1597,0.0000,0.0000
N2,20260217,N2##20260217,0.1173,0.0000,0.0000
N2,20260217,N2##20260217,0.1805,2.1583,2.1583
N2,20260217,N2##20260217,0.1462,2.4291,0.0000
N2,20260217,N2##20260217,0.1651,0.0000,0.0000
N2,20260217,N2##20260217,0.1590,0.0000,0.0000
N2,20260217,N2##20260217,0.1397,1.5666,3.1332
N2,20260217,N2##20260217,0.1277,0.0000,0.0000
N2,20260217,N2##20260217,0.1196,0.0000,0.0000
N2,20260217,N2##20260217,0.2094,7.3171,0.0000
N2,20260217,N2##20260217,0.1434,1.6438,1.6438
N2,20260217,N2##20260217,0.1579,0.0000,0.0000
N2,20260217,N2##20260217,0.1727,1.9544,1.9544
N2,20260217,N2##20260217,0.1675,0.0000,0.0000
N2,20260217,N2##20260217,0.1508,0.0000,0.0000
N2,20260217,N2##20260217,0.1900,0.0000,0.0000
N2,20260217,N2##20260217,0.1467,0.0000,1.0619
N2,20260217,N2##20260217,0.1629,0.0000,0.0000
N2,20260217,N2##20260217,0.1256,0.0000,0.0000
N2,20260217,N2##20260217,0.1570,10.9091,5.4545
N2,20260217,N2##20260217,0.0962,0.0000,0.0000
N2,20260217,N2##20260217,0.1065,0.0000,0.0000
N2,20260217,N2##20260217,0.1626,0.0000,0.0000
N2,20260217,N2##20260217,0.1734,0.0000,0.0000
N2,20260217,N2##20260217,0.1662,0.0000,0.0000
N2,20260217,N2##20260217,0.2368,0.0000,0.0000
N2,20260217,N2##20260217,0.1538,0.0000,0.0000
N2,20260217,N2##20260217,0.1761,0.0000,0.0000
N2,20260217,N2##20260217,0.1936,0.0000,0.0000
N2,20260217,N2##20260217,0.0937,4.4444,4.4444
N2,20260217,N2##20260217,0.1883,4.6154,4.6154
N2,20260217,N2##20260217,0.1493,0.0000,0.0000
N2,20260217,N2##20260217,0.1399,0.0000,0.0000
N2,20260217,N2##20260217,0.0787,0.0000,9.8361
N2,20260217,N2##20260217,0.1031,2.9268,4.3902
N2,20260217,N2##20260217,0.1757,0.0000,0.0000
N2,20260217,N2##20260217,0.1584,11.3208,11.3208
N2,20260217,N2##20260217,0.1302,0.0000,0.0000
N2,20260217,N2##20260217,0.1759,0.0000,0.0000
N2,20260217,N2##20260217,0.1255,0.0000,0.0000
N2,20260217,N2##20260217,0.1660,0.0000,0.0000
N2,20260217,N2##20260217,0.1037,0.0000,0.0000
N2,20260217,N2##20260217,0.1821,0.0000,0.0000
N2,20260217,N2##20260217,0.1420,0.0000,0.0000
N2,20260217,N2##20260217,0.0959,8.9552,17.9104
N2,20260217,N2##20260217,0.1799,0.0000,0.0000
N2,20260217,N2##20260217,0.1676,0.7160,0.7160
N2,20260217,N2##20260217,0.1728,0.0000,0.0000
N2,20260217,N2##20260217,0.1571,0.0000,1.4516
N2,20260217,N2##20260217,0.1869,0.0000,0.0000
N2,20260217,N2##20260217,0.1010,6.5934,13.1868
N2,20260217,N2##20260217,0.1327,0.0000,0.0000
N2,20260217,N2##20260217,0.1669,0.0000,0.0000
N2,20260217,N2##20260217,0.1492,1.1429,0.0000
N2,20260217,N2##20260217,0.1781,7.5949,0.0000
N2,20260217,N2##20260217,0.1595,0.0000,0.0000
N2,20260217,N2##20260217,0.1340,0.0000,0.0000
N2,20260217,N2##20260217,0.1518,2.2059,2.2059
N2,20260217,N2##20260217,0.1237,17.6471,0.0000
N2,20260217,N2##20260217,0.1463,0.0000,0.0000
N2,20260217,N2##20260217,0.1902,0.0000,2.7397
N2,20260217,N2##20260217,0.1812,0.0000,0.0000
N2,20260217,N2##20260217,0.1655,0.0000,2.5974
N2,20260217,N2##20260217,0.1354,0.0000,0.0000
N2,20260217,N2##20260217,0.1589,0.0000,3.0769
N2,20260217,N2##20260217,0.1008,0.0000,0.0000
N2,20260217,N2##20260217,0.0964,0.0000,0.0000
N2,20260217,N2##20260217,0.1196,19.2000,0.0000
N2,20260217,N2##20260217,0.1818,0.0000,0.0000
N2,20260217,N2##20260217,0.1740,0.0000,0.5391
N2,20260217,N2##20260217,0.1423,0.0000,0.0000
N2,20260217,N2##20260217,0.1558,0.0000,0.0000
N2,20260217,N2##20260217,0.1508,0.0000,0.0000
N2,20260217,N2##20260217,0.1616,2.9126,1.4563
N2,20260217,N2##20260217,0.0977,0.0000,0.0000
N2,20260217,N2##20260217,0.1391,1.7751,0.0000
N2,20260217,N2##20260217,0.1818,0.0000,0.0000
N2,20260217,N2##20260217,0.0794,13.0435,6.5217
N2,20260217,N2##20260217,0.1578,0.0000,0.0000
N2,20260217,N2##20260217,0.1342,0.0000,0.0000
N2,20260217,N2##20260217,0.1544,5.8366,3.5019
N2,20260217,N2##20260217,0.1674,0.0000,0.0000
N2,20260217,N2##20260217,0.1234,0.0000,0.0000
N2,20260217,N2##20260217,0.1705,0.0000,0.0000
N2,20260217,N2##20260217,0.1773,1.6173,1.6173
N2,20260217,N2##20260217,0.1793,0.5362,0.5362
N2,20260217,N2##20260217,0.1182,0.5623,0.5623
N2,20260217,N2##20260217,0.1111,1.4925,0.0000
N2,20260217,N2##20260217,0.0547,20.0000,0.0000
N2,20260217,N2##20260217,0.1653,2.5424,1.6949
N2,20260217,N2##20260217,0.1397,0.0000,0.0000
N2,20260217,N2##20260217,0.1535,0.5245,0.0000
N2,20260217,N2##20260217,0.1740,0.9585,1.9169
N2,20260217,N2##20260217,0.1253,0.0000,0.0000
N2,20260217,N2##20260217,0.1564,0.0000,0.0000
N2,20260217,N2##20260217,0.1597,4.2705,2.1352
N2,20260217,N2##20260217,0.1533,0.0000,0.0000
N2,20260217,N2##20260217,0.1024,8.9552,0.0000
N2,20260217,N2##20260217,0.1555,0.0000,0.0000
N2,20260217,N2##20260217,0.1444,0.0000,0.0000
N2,20260217,N2##20260217,0.1929,0.0000,0.0000
N2,20260217,N2##20260217,0.2378,0.0000,0.0000
N2,20260217,N2##20260217,0.1102,0.0000,0.0000
N2,20260217,N2##20260217,0.1620,0.0000,0.8646
N2,20260217,N2##20260217,0.2169,9.3750,9.3750
N2,20260217,N2##20260217,0.1825,0.0000,0.0000
N2,20260217,N2##20260217,0.1804,1.1881,1.1881
N2,20260217,N2##20260217,0.1836,0.0000,0.5941
N2,20260217,N2##20260217,0.1586,0.0000,0.0000
N2,20260217,N2##20260217,0.1580,0.0000,0.0000
